
> apex-trading-terminal@1.0.0 dev
> next dev -p 3000

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/aarav/Aarav/Autopilot/autopilot-local/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /home/aarav/Aarav/Autopilot/autopilot-local/frontend/package-lock.json

   ▲ Next.js 15.5.18
   - Local:        http://localhost:3000
   - Network:      http://10.255.255.254:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1255ms
 ○ Compiling / ...
 ✓ Compiled / in 1073ms (629 modules)
  address: '127.0.0.1',
  port: 8000
}
 GET / 200 in 75ms
Failed to proxy http://127.0.0.1:8000/health Error: connect ECONNREFUSED 127.0.0.1:8000
    at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8000
}
Error: connect ECONNREFUSED 127.0.0.1:8000
    at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8000
}
Failed to proxy http://127.0.0.1:8000/api/dashboard/snapshot Error: connect ECONNREFUSED 127.0.0.1:8000
    at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8000
}
Error: connect ECONNREFUSED 127.0.0.1:8000
    at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
  errno: -111,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8000
}
 GET / 200 in 51ms
 GET / 200 in 63ms
 GET / 200 in 60ms
 GET / 200 in 48ms
 GET / 200 in 53ms
 GET / 200 in 54ms
 GET / 200 in 53ms
 GET / 200 in 52ms
 GET / 200 in 56ms
